Date,Open,High,Low,Close,Adj Close,Volume,Diff,Label,Close_diff,Volume_diff
2014-01-30,17.947856903076172,18.08928680419922,17.739286422729492,17.849285125732422,15.628376007080078,678501600,-0.03464317321777344,0,1.3529406087034346,166372785.17992783
2014-01-31,17.684999465942383,17.911785125732422,17.626785278320312,17.878570556640625,15.654016494750977,464797200,0.029285430908203125,1,1.5085004517983478,-129435088.9756043
2014-02-03,17.95035743713379,18.133214950561523,17.832143783569336,17.911785125732422,15.68309497833252,401464000,0.033214569091796875,1,1.5816700998522748,-63313387.45894748
2014-02-04,18.066070556640625,18.19499969482422,17.955713272094727,18.171070098876953,15.910124778747559,376681200,0.25928497314453125,1,1.8552568859220244,-27684159.07787621
2014-02-05,18.091428756713867,18.402856826782227,18.08035659790039,18.306785583496094,16.028947830200195,328344800,0.13571548461914062,1,1.8455208541092816,-44974707.94361997
2014-02-06,18.216428756713867,18.33928680419922,18.136070251464844,18.30392837524414,16.12238311767578,257765200,-0.002857208251953125,0,1.7448272098048818,-73970513.77382052
2014-02-07,18.62071418762207,18.676071166992188,18.47785758972168,18.559999465942383,16.347930908203125,370280400,0.2560710906982422,1,1.9880363003645698,95680991.17227459
2014-02-10,18.523571014404297,18.999643325805664,18.5,18.892499923706055,16.640806198120117,345559200,0.3325004577636719,1,2.1521535202343642,12800215.925060451
2014-02-11,18.95035743713379,19.20535659790039,18.91071319580078,19.141429901123047,16.860065460205078,282256800,0.2489299774169922,1,2.147651859618147,-35839702.403233826
2014-02-12,19.176786422729492,19.270000457763672,19.044286727905273,19.139999389648438,16.858806610107422,308100800,-0.001430511474609375,0,1.9266715223928905,32991364.827212214
2014-02-13,19.094999313354492,19.45892906188965,19.078571319580078,19.44392967224121,17.126510620117188,307398000,0.30393028259277344,1,2.173169232550034,25085124.89985293
2014-02-14,19.37392807006836,19.499286651611328,19.328929901123047,19.428213119506836,17.112667083740234,272924400,-0.015716552734375,0,1.9281483630768044,-7906079.270976365
2014-02-18,19.5,19.68535614013672,19.48607063293457,19.499643325805664,17.175588607788086,260251600,0.07143020629882812,1,1.9543221389976146,2739881.4903119802
2014-02-19,19.45535659790039,19.53178596496582,19.08392906188965,19.19178581237793,16.9044246673584,313768000,-0.3078575134277344,0,1.5726198402269844,69029437.48632926
2014-02-20,19.035356521606445,19.178571701049805,18.89285659790039,18.969642639160156,16.708751678466797,305858000,-0.22214317321777344,0,1.5245550760038427,29754751.94642055
2014-02-21,19.028213500976562,19.091785430908203,18.735713958740234,18.758928298950195,16.523155212402344,278784800,-0.21071434020996094,0,1.4763870148717828,3169124.71383512
2014-02-24,18.683929443359375,18.92571449279785,18.65785789489746,18.8410701751709,16.595500946044922,288909600,0.08214187622070312,1,1.7256529051906782,30589216.6324929
2014-02-25,18.906429290771484,18.9132137298584,18.60714340209961,18.645000457763672,16.422805786132812,231952000,-0.19606971740722656,0,1.5143970209885254,-30078539.333359778
2014-02-26,18.70035743713379,18.75,18.41428565979004,18.47678565979004,16.27463722229004,276217200,-0.1682147979736328,0,1.484402199381126,50991997.71074426
2014-02-27,18.46928596496582,18.885000228881836,18.430356979370117,18.84535789489746,16.59927749633789,301882000,0.3685722351074219,1,1.992864293893362,54488935.88027617
2014-02-28,18.895713806152344,19.02678680419922,18.64714241027832,18.794286727905273,16.554292678833008,371968800,-0.0510711669921875,0,1.7393301624986321,105894834.21789962
2014-03-03,18.693571090698242,18.951786041259766,18.671785354614258,18.84857177734375,16.60211753845215,238781200,0.05428504943847656,1,1.8055075879346134,-76424264.3558625
2014-03-04,18.96428680419922,19.022857666015625,18.848928451538086,18.972856521606445,16.711589813232422,259140000,0.12428474426269531,1,1.895808546160879,20873981.76766756
2014-03-05,18.961429595947266,19.09821319580078,18.897499084472656,19.01285743713379,16.7468204498291,200062800,0.04000091552734375,1,1.8491910953662476,-40521460.1443665
2014-03-06,19.028213500976562,19.087142944335938,18.860713958740234,18.95535659790039,16.696170806884766,185488800,-0.05750083923339844,0,1.7483264773019087,-14722864.616503596
2014-03-07,18.967500686645508,18.999286651611328,18.787500381469727,18.944286346435547,16.686420440673828,220729600,-0.01107025146484375,0,1.7607534389393713,37824467.54102439
2014-03-10,18.8700008392334,19.047500610351562,18.869285583496094,18.961429595947266,16.701520919799805,178584000,0.01714324951171875,1,1.784294966812812,-21764942.81487739
2014-03-11,19.123214721679688,19.240713119506836,19.02107048034668,19.14607048034668,16.864151000976562,279224400,0.18464088439941406,1,1.9560165677200914,104989166.74438536
2014-03-12,19.089643478393555,19.191070556640625,19.0,19.164642333984375,16.880502700805664,199326400,0.018571853637695312,1,1.8494752689347536,-35323572.600937486
2014-03-13,19.194286346435547,19.273571014404297,18.898571014404297,18.951786041259766,16.693017959594727,257742800,-0.21285629272460938,0,1.6020749682260629,66278620.74139768
2014-03-14,18.885356903076172,18.960357666015625,18.678571701049805,18.738929748535156,16.505535125732422,237199200,-0.21285629272460938,0,1.5146180268659037,13914550.404466927
2014-03-17,18.8464298248291,18.927499771118164,18.780357360839844,18.812143325805664,16.57002067565918,199544800,0.07321357727050781,1,1.7431016249296114,-15094827.899531364
2014-03-18,18.782142639160156,18.99892807006836,18.757143020629883,18.97857093811035,16.71662139892578,209647200,0.1664276123046875,1,1.8928628607978055,19983462.7282027
2014-03-19,19.009286880493164,19.15142822265625,18.89285659790039,18.97357177734375,16.712215423583984,224756000,-0.0049991607666015625,0,1.7859058991543328,32507146.833124757
2014-03-20,18.92464256286621,19.023929595947266,18.83392906188965,18.882143020629883,16.631675720214844,208398400,-0.09142875671386719,0,1.683333237966913,6709875.6268695
2014-03-21,18.997499465942383,19.0625,18.797500610351562,19.031070709228516,16.762868881225586,374046400,0.1489276885986328,1,1.8869679934444008,181752711.49457687
2014-03-24,19.229286193847656,19.303571701049805,19.109285354614258,19.256786346435547,16.961669921875,355700800,0.22571563720703125,1,2.0240414131541513,56905684.06113058
2014-03-25,19.33928680419922,19.491071701049805,19.27107048034668,19.46392822265625,17.14412498474121,282293200,0.20714187622070312,1,2.0720634940871605,-22400377.213723898
2014-03-26,19.518571853637695,19.60714340209961,19.2450008392334,19.277856826782227,16.9802303314209,299768000,-0.18607139587402344,0,1.721079962705506,36616666.32939026
2014-03-27,19.286428451538086,19.33928680419922,19.11142921447754,19.19499969482422,16.90724754333496,222031600,-0.08285713195800781,0,1.720523159477569,-47692194.85624081
2014-03-28,19.2257137298584,19.24785614013672,19.08035659790039,19.17357063293457,16.88837242126465,200564000,-0.021429061889648438,0,1.7531118856527925,-19393978.090855956
2014-03-31,19.258214950561523,19.31464385986328,19.140356063842773,19.169286727905273,16.884601593017578,168669200,-0.004283905029296875,0,1.768614311198661,-29253744.192948043
2014-04-01,19.205713272094727,19.352500915527344,19.17035675048828,19.344642639160156,17.039060592651367,200760000,0.1753559112548828,1,1.9507420843901748,29397520.451240003
2014-04-02,19.37071418762207,19.40999984741211,19.295000076293945,19.376785278320312,17.067367553710938,180420800,0.03214263916015625,1,1.8705244203162152,-5160568.319908321
2014-04-03,19.335357666015625,19.375,19.20142936706543,19.24250030517578,16.9490909576416,162344000,-0.13428497314453125,0,1.6952605490738435,-10294682.537806362
2014-04-04,19.278928756713867,19.28571319580078,18.94928550720215,18.99357032775879,16.729827880859375,275251200,-0.2489299774169922,0,1.5213627011449802,118148835.06508934
2014-04-07,18.85785675048828,18.96071434020996,18.63892936706543,18.695356369018555,16.467159271240234,289850400,-0.2982139587402344,0,1.394783645243571,63691175.29320109
2014-04-08,18.756786346435547,18.790000915527344,18.524999618530273,18.694286346435547,16.466215133666992,243888400,-0.0010700225830078125,0,1.620625109639164,-2445118.07200256
2014-04-09,18.665714263916016,18.94607162475586,18.643571853637695,18.940000534057617,16.682641983032227,206169600,0.2457141876220703,1,1.9153652443541418,-16135140.113582194
2014-04-10,18.952856063842773,19.00857162475586,18.684642791748047,18.695714950561523,16.46747398376465,239652000,-0.24428558349609375,0,1.5347093817693178,43691008.72798309
2014-04-11,18.53571319580078,18.672500610351562,18.46928596496582,18.5575008392334,16.34572982788086,271717600,-0.138214111328125,0,1.5414491552928915,58359858.587201625
2014-04-14,18.639286041259766,18.648571014404297,18.471786499023438,18.63142967224121,16.410846710205078,205674000,0.0739288330078125,1,1.7300495685654909,-30815738.406719565
2014-04-15,18.581071853637695,18.6299991607666,18.26178550720215,18.498571395874023,16.29383087158203,266490000,-0.1328582763671875,0,1.5780888793125492,68461211.82447469
2014-04-16,18.501785278320312,18.6103572845459,18.36214256286621,18.53607177734375,16.32685661315918,214765600,0.03750038146972656,1,1.709530940971355,-17530738.086906493
2014-04-17,18.571428298950195,18.84857177734375,18.542856216430664,18.74785614013672,16.51340103149414,284334400,0.21178436279296875,1,1.9182138289791766,80600412.50713724
2014-04-21,18.762142181396484,19.0049991607666,18.71285629272461,18.97035789489746,16.709381103515625,182548800,0.2225017547607422,1,2.0091452566059687,-62060589.273974895
2014-04-22,18.868213653564453,18.993928909301758,18.803571701049805,18.989286422729492,16.726051330566406,202563200,0.01892852783203125,1,1.8625200541132116,18175105.33662176
2014-04-23,18.895000457763672,18.968929290771484,18.730356216430664,18.741071701049805,16.50741958618164,394940000,-0.2482147216796875,0,1.568250388320287,206472748.00028294
2014-04-24,20.293214797973633,20.35714340209961,20.026071548461914,20.27750015258789,17.860734939575195,759911600,1.536428451538086,1,3.249459633194075,447605479.9845487
2014-04-25,20.161785125732422,20.428213119506836,20.141429901123047,20.426429748535156,17.991910934448242,390275200,0.14892959594726562,1,2.4172984977737073,-180080763.019117
2014-04-28,20.457143783569336,21.27678680419922,20.448213577270508,21.217500686645508,18.688695907592773,669485600,0.7910709381103516,1,2.9415795629697854,288979708.2051409
2014-04-29,21.204999923706055,21.28499984741211,21.05392837524414,21.15464210510254,18.63333511352539,337377600,-0.06285858154296875,0,2.2710357537938677,-206711042.32447422
2014-04-30,21.165714263916016,21.408214569091797,21.064285278320312,21.074642181396484,18.5628719329834,456640800,-0.07999992370605469,0,2.0881741418841315,101332986.38520634
2014-05-01,21.14285659790039,21.242856979370117,20.941429138183594,21.124286651611328,18.606597900390625,244048000,0.04964447021484375,1,2.120950114729549,-164168563.5020362
2014-05-02,21.155000686645508,21.2214298248291,21.061071395874023,21.163570404052734,18.641191482543945,191514400,0.03928375244140625,1,2.092041533815525,-82952117.31344628
2014-05-05,21.07642936706543,21.46428680419922,21.071428298950195,21.46285629272461,18.904808044433594,287067200,0.299285888671875,1,2.3329258314812122,68661993.20316535
2014-05-06,21.492856979370117,21.586071014404297,21.22892951965332,21.22892951965332,18.69876480102539,374564400,-0.23392677307128906,0,1.8760881104664975,109434223.4123168
2014-05-07,21.258928298950195,21.331785202026367,20.9903564453125,21.15464210510254,18.63333511352539,282864400,-0.07428741455078125,0,1.8975645471334737,-40960379.4381541
2014-05-08,21.008928298950195,21.22892951965332,20.94285774230957,20.999643325805664,18.600116729736328,230297200,-0.154998779296875,0,1.7937426566059216,-40736745.62162042
2014-05-09,20.876428604125977,20.9375,20.726070404052734,20.91214370727539,18.522621154785156,291597600,-0.08749961853027344,0,1.8126246188023991,61565792.321692705
2014-05-12,20.981786727905273,21.2021427154541,20.97857093811035,21.172500610351562,18.75322151184082,213208800,0.2603569030761719,1,2.152330315260887,-46063861.85877454
2014-05-13,21.14285659790039,21.233570098876953,21.0964298248291,21.205713272094727,18.782642364501953,159737200,0.03321266174316406,1,2.036473948059019,-51658636.15865505
2014-05-14,21.158214569091797,21.33571434020996,21.13357162475586,21.20964241027832,18.786113739013672,166404000,0.00392913818359375,1,1.9992045197269164,-1368742.6758449972
2014-05-15,21.239286422729492,21.30714225769043,21.001428604125977,21.029285430908203,18.626375198364258,230846000,-0.1803569793701172,0,1.8057033369920106,67946542.8038181
2014-05-16,21.022499084472656,21.340356826782227,20.907142639160156,21.339643478393555,18.90127182006836,276256400,0.31035804748535156,1,2.228080399474841,74895368.4896639
2014-05-19,21.35178565979004,21.690357208251953,21.333213806152344,21.592500686645508,19.125242233276367,317755200,0.2528572082519531,1,2.2986346759007326,82264161.1817368
2014-05-20,21.589643478393555,21.657142639160156,21.45464324951172,21.596786499023438,19.1290283203125,234836000,0.0042858123779296875,1,2.110789604936464,-33626234.58369529
2014-05-21,21.565357208251953,21.667856216430664,21.50214385986328,21.653928756713867,19.17964744567871,196859600,0.05714225769042969,1,2.1243470064381853,-25328877.98772043
2014-05-22,21.66428565979004,21.780357360839844,21.575000762939453,21.688213348388672,19.210004806518555,200760000,0.03428459167480469,1,2.1002569631962054,8650614.257968485
2014-05-23,21.6875,21.95464324951172,21.659643173217773,21.93321418762207,19.427017211914062,232209600,0.24500083923339844,1,2.302808290458536,43991640.70673925
2014-05-27,21.99571418762207,22.352142333984375,21.986785888671875,22.343929290771484,19.790802001953125,348866000,0.41071510314941406,1,2.5394291510505127,142308594.6087913
2014-05-28,22.35785675048828,22.493928909301758,22.277856826782227,22.28607177734375,19.739553451538086,315481600,-0.057857513427734375,0,2.1775894325272986,30400739.28117323
2014-05-29,22.423213958740234,22.745357513427734,22.42035675048828,22.692142486572266,20.099227905273438,376474000,0.4060707092285156,1,2.555494624841451,98740540.60018897
2014-05-30,22.78499984741211,23.006071090698242,22.46071434020996,22.60714340209961,20.02393913269043,564020800,-0.08499908447265625,0,2.178679309902492,244228152.00059187
2014-06-02,22.641429901123047,22.672500610351562,22.23214340209961,22.451786041259766,19.886329650878906,369350800,-0.15535736083984375,0,2.015047914839087,-80916629.92106187
2014-06-03,22.44499969482422,22.812143325805664,22.4375,22.769285202026367,20.167552947998047,292709200,0.31749916076660156,1,2.411377727977232,-56391055.660437346
2014-06-04,22.765714645385742,23.13892936706543,22.71821403503418,23.029285430908203,20.39784049987793,335482000,0.26000022888183594,1,2.466528087714316,45765957.695488155
2014-06-05,23.078571319580078,23.19178581237793,22.95035743713379,23.11964225769043,20.477874755859375,303805600,0.09035682678222656,1,2.347936398655669,-3020726.92931509
2014-06-06,23.21071434020996,23.259286880493164,23.016786575317383,23.05607032775879,20.42156982421875,349938400,-0.06357192993164062,0,2.1754914935707035,63055202.32884246
2014-06-09,23.174999237060547,23.469999313354492,22.9375,23.424999237060547,20.74833869934082,301660000,0.3689289093017578,1,2.549985878910398,-11537611.142162561
2014-06-10,23.6825008392334,23.762500762939453,23.392499923706055,23.5625,20.87013053894043,251108000,0.13750076293945312,1,2.436111523784568,-33625954.889651775
2014-06-11,23.532499313354492,23.690000534057617,23.36750030517578,23.46500015258789,20.783771514892578,182724000,-0.09749984741210938,0,2.1974796485474144,-64740591.30966461
2014-06-12,23.510000228881836,23.530000686645508,22.975000381469727,23.072500228881836,20.43612289428711,218996000,-0.3924999237060547,0,1.8285697194869428,24052128.72222954
2014-06-13,23.049999237060547,23.110000610351562,22.719999313354492,22.81999969482422,20.212474822998047,218100000,-0.2525005340576172,0,1.819520667982065,12541214.323852539
2014-06-16,22.877500534057617,23.1875,22.862499237060547,23.049999237060547,20.41619110107422,142244000,0.22999954223632812,1,2.247032730361525,-61009564.49078661
2014-06-17,23.077499389648438,23.174999237060547,22.950000762939453,23.020000457763672,20.389619827270508,118904000,-0.029998779296875,0,2.10914701375939,-33561525.77369279
2014-06-18,23.0674991607666,23.072500228881836,22.837499618530273,23.045000076293945,20.411766052246094,134056000,0.024999618530273438,1,2.1479582075049706,6820894.713230535
2014-06-19,23.072500228881836,23.075000762939453,22.834999084472656,22.96500015258789,20.34090232849121,142112000,-0.07999992370605469,0,2.0559293255989672,12519303.99911508
2014-06-20,22.962499618530273,23.137500762939453,22.725000381469727,22.727500915527344,20.130538940429688,403592000,-0.23749923706054688,0,1.8702263350089865,271564329.06931436
2014-06-23,22.829999923706055,22.905000686645508,22.649999618530273,22.707500457763672,20.112823486328125,174776000,-0.020000457763671875,0,2.0166281238492445,-126095349.19820696
2014-06-24,22.6875,22.934999465942383,22.547500610351562,22.56999969482422,19.99104118347168,156144000,-0.13750076293945312,0,1.9267339832062156,-24846494.259568006
2014-06-25,22.552499771118164,22.674999237060547,22.412500381469727,22.59000015258789,20.008756637573242,147476000,0.020000457763671875,1,2.0553926716135216,-8374664.104173988
2014-06-26,22.592500686645508,22.762500762939453,22.450000762939453,22.725000381469727,20.128326416015625,130516000,0.13500022888183594,1,2.2025701167565828,-13176319.719830155
2014-06-27,22.704999923706055,23.0,22.6924991607666,22.9950008392334,20.367473602294922,256116000,0.2700004577636719,1,2.3944612684919946,127468991.99838147
2014-06-30,23.024999618530273,23.4325008392334,23.022499084472656,23.232500076293945,20.577838897705078,197929200,0.23749923706054688,1,2.4489762191322058,-8689206.869074136
2014-07-01,23.3799991607666,23.517499923706055,23.282499313354492,23.3799991607666,20.708478927612305,152892000,0.14749908447265625,1,2.410118664697549,-28445619.426546812
2014-07-02,23.467500686645508,23.514999389648438,23.272499084472656,23.3700008392334,20.699626922607422,113860000,-0.009998321533203125,0,2.2638624859393772,-36877862.55629003
2014-07-03,23.417499542236328,23.524999618530273,23.299999237060547,23.50749969482422,20.8214168548584,91567200,0.1374988555908203,1,2.371224562447619,-28663854.62903428
2014-07-07,23.53499984741211,23.997499465942383,23.524999618530273,23.99250030517578,21.25099754333496,225872000,0.4850006103515625,1,2.7470236366831458,128261271.47523442
2014-07-08,24.0674991607666,24.200000762939453,23.479999542236328,23.837499618530273,21.113706588745117,260888000,-0.1550006866455078,0,2.247789413547693,81605952.46921545
2014-07-09,23.860000610351562,23.987499237060547,23.690000534057617,23.84749984741211,21.122570037841797,145744000,0.010000228881835938,1,2.2858369461322887,-68692525.03577912
2014-07-10,23.440000534057617,23.887500762939453,23.3799991607666,23.760000228881836,21.045061111450195,158744000,-0.08749961853027344,0,2.172533110836106,10067342.08360368
2014-07-11,23.84000015258789,23.97249984741211,23.71500015258789,23.80500030517578,21.08492088317871,136072000,0.04500007629394531,1,2.2582894086934147,-12659497.110079408
2014-07-14,23.96500015258789,24.22249984741211,23.912500381469727,24.112499237060547,21.357284545898438,171240000,0.3074989318847656,1,2.5359457813444806,39483040.81218077
2014-07-15,24.200000762939453,24.212499618530273,23.75749969482422,23.829999923706055,21.107072830200195,181911600,-0.2824993133544922,0,2.046155845188675,30924932.415898114
2014-07-16,24.24250030517578,24.274999618530273,23.684999465942383,23.69499969482422,20.98748779296875,213585200,-0.13500022888183594,0,2.055631861186246,53220290.9897725
2014-07-17,23.75749969482422,23.81999969482422,23.142499923706055,23.272499084472656,20.61326789855957,229192000,-0.4225006103515625,0,1.7339766505756558,45907280.22336483
2014-07-18,23.405000686645508,23.684999465942383,23.2549991607666,23.607500076293945,20.909992218017578,199952000,0.33500099182128906,1,2.3622958343107427,1586285.1324418485
2014-07-21,23.747499465942383,23.75,23.43000030517578,23.485000610351562,20.801488876342773,156316000,-0.12249946594238281,0,2.0806679858840624,-26516772.5781523
2014-07-22,23.670000076293945,23.72249984741211,23.530000686645508,23.68000030517578,20.974206924438477,220788000,0.19499969482421875,1,2.344273273693254,68135784.71427345
2014-07-23,23.854999542236328,24.469999313354492,23.792499542236328,24.297500610351562,21.52114486694336,371672000,0.6175003051757812,1,2.848164097577598,182024092.9213189
2014-07-24,24.260000228881836,24.329999923706055,24.104999542236328,24.25749969482422,21.485715866088867,182916000,-0.04000091552734375,0,2.3913910155454943,-110071108.17463076
2014-07-25,24.212499618530273,24.459999084472656,24.15999984741211,24.417499542236328,21.627431869506836,173876000,0.15999984741210938,1,2.5020603652040627,-15912214.449207246
2014-07-28,24.454999923706055,24.809999465942383,24.387500762939453,24.7549991607666,21.92637062072754,221272000,0.33749961853027344,1,2.708170175543529,49942739.913461864
2014-07-29,24.832500457763672,24.860000610351562,24.5625,24.594999313354492,21.78464698791504,172572000,-0.15999984741210938,0,2.292914752816351,-24114576.573493123
2014-07-30,24.610000610351562,24.674999237060547,24.417499542236328,24.537500381469727,21.733720779418945,132040000,-0.057498931884765625,0,2.280204382688737,-35592302.7511242
2014-07-31,24.290000915527344,24.362499237060547,23.832500457763672,23.899999618530273,21.1690616607666,227372000,-0.6375007629394531,0,1.664460206921401,90948509.20603311
2014-08-01,23.725000381469727,24.155000686645508,23.702499389648438,24.032499313354492,21.286426544189453,194044000,0.13249969482421875,1,2.205541316651889,2332096.3648313284
2014-08-04,24.092500686645508,24.145000457763672,23.792499542236328,23.897499084472656,21.166851043701172,159832000,-0.13500022888183594,0,2.0491125824075382,-18040694.75485447
2014-08-05,23.84000015258789,23.920000076293945,23.59000015258789,23.780000686645508,21.062776565551758,223732000,-0.11749839782714844,0,2.0310465732838594,69197833.12725559
2014-08-06,23.6875,23.8700008392334,23.677499771118164,23.739999771118164,21.02735137939453,154232000,-0.04000091552734375,0,2.0937642539096757,-36661378.73163688
2014-08-07,23.732500076293945,23.987499237060547,23.524999618530273,23.6200008392334,21.025117874145508,186844000,-0.11999893188476562,0,2.027379304854776,35470874.21098408
2014-08-08,23.565000534057617,23.704999923706055,23.31999969482422,23.684999465942383,21.082979202270508,167460000,0.06499862670898438,1,2.191261690416244,372668.1604245901
2014-08-11,23.8174991607666,24.020000457763672,23.709999084472656,23.997499465942383,21.361148834228516,146340000,0.3125,1,2.4903129333224214,-9397981.364526093
2014-08-12,24.010000228881836,24.219999313354492,23.90250015258789,23.99250030517578,21.356700897216797,135180000,-0.0049991607666015625,0,2.2910663160727616,-5171456.169540018
2014-08-13,24.037500381469727,24.309999465942383,24.010000228881836,24.309999465942383,21.63932228088379,127664000,0.31749916076660156,1,2.5840187086502837,-2565297.6283410788
2014-08-14,24.332500457763672,24.392499923706055,24.200000762939453,24.375,21.697179794311523,112464000,0.06500053405761719,1,2.4298140546354077,-9757317.83143863
2014-08-15,24.475000381469727,24.547500610351562,24.21500015258789,24.4950008392334,21.804004669189453,195804000,0.12000083923339844,1,2.4652153533245063,85895447.82021397
2014-08-18,24.622499465942383,24.842500686645508,24.4950008392334,24.790000915527344,22.066585540771484,190288000,0.2950000762939453,1,2.6540180436027114,29155826.740106314
2014-08-19,24.852500915527344,25.170000076293945,24.829999923706055,25.13249969482422,22.3714599609375,277596000,0.342498779296875,1,2.774404437468899,112537147.89983243
2014-08-20,25.110000610351562,25.272499084472656,24.987499237060547,25.142499923706055,22.38036346435547,210796000,0.010000228881835938,1,2.5106062877532125,-13708454.399618834
2014-08-21,25.142499923706055,25.235000610351562,25.02750015258789,25.145000457763672,22.382587432861328,133912000,0.0025005340576171875,1,2.4398068205063588,-58459548.61159176
2014-08-22,25.072500228881836,25.36750030517578,25.047500610351562,25.329999923706055,22.547266006469727,176736000,0.1849994659423828,1,2.5865109057126894,36512861.234900385
2014-08-25,25.447500228881836,25.542499542236328,25.31999969482422,25.385000228881836,22.596220016479492,161080000,0.05500030517578125,1,2.4989654297195614,1771357.7045114636
2014-08-26,25.354999542236328,25.375,25.21500015258789,25.22249984741211,22.451570510864258,132608000,-0.16250038146972656,0,2.263818659591635,-17871040.54830572
2014-08-27,25.2549991607666,25.642499923706055,25.174999237060547,25.532499313354492,22.727516174316406,209476000,0.3099994659423828,1,2.653610203167503,78908279.19421797
2014-08-28,25.397499084472656,25.69499969482422,25.389999389648438,25.5625,22.75421905517578,273840000,0.030000686645507812,1,2.484713889888134,97056224.35068175
2014-08-29,25.71500015258789,25.725000381469727,25.549999237060547,25.625,22.80985450744629,178380000,0.0625,1,2.490069180257837,-46783623.33289939
2014-09-02,25.764999389648438,25.934999465942383,25.68000030517578,25.825000762939453,22.987882614135742,214256000,0.20000076293945312,1,2.62864520774146,41249884.83262324
2014-09-03,25.774999618530273,25.799999237060547,24.645000457763672,24.735000610351562,22.017629623413086,501684000,-1.0900001525878906,0,1.3909877874782275,312099842.82260656
2014-09-04,24.712499618530273,25.022499084472656,24.447500228881836,24.530000686645508,21.835147857666016,342872000,-0.2049999237060547,0,1.8614925635045587,-35451650.506536424
2014-09-05,24.700000762939453,24.84749984741211,24.577499389648438,24.74250030517578,22.024309158325195,233828000,0.21249961853027344,1,2.3139676503967515,-75201481.14445132
2014-09-08,24.825000762939453,24.827499389648438,24.512500762939453,24.59000015258789,21.888559341430664,185426800,-0.15250015258789062,0,2.092324788176157,-49960221.82937732
2014-09-09,24.770000457763672,25.770000457763672,24.03499984741211,24.497499465942383,21.80621910095215,759385200,-0.09250068664550781,0,2.1112011972337257,566826055.7850144
2014-09-10,24.502500534057617,25.27750015258789,24.440000534057617,25.25,22.47605323791504,403478400,0.7525005340576172,1,2.952294968332559,-152666768.03620148
2014-09-11,25.102500915527344,25.360000610351562,24.905000686645508,25.357500076293945,22.571739196777344,249412400,0.10750007629394531,1,2.599656398980258,-135943573.7758367
2014-09-12,25.302499771118164,25.547500610351562,25.270000457763672,25.415000915527344,22.622926712036133,250504400,0.05750083923339844,1,2.5196638638513136,-20467297.611909628
